timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-02-13T22:32:45,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,c27a9c19-2677-46de-aa6f-efe5784293c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0984049589999997,6.967117072934408e-08,7.080046720952773e-07,42.5,0.0,3.0,1.1613789062499905e-06,0,8.188329916666664e-08,1.243262205416657e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:32:46,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,3d97e331-8c87-44c3-8ec5-54d0333b4106,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5894340000000007,4.174534590701276e-07,7.082276541056795e-07,42.5,0.0,3.0,6.958280518750007e-06,0,4.910576041666677e-07,7.449338122916674e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:32:48,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,f1434b6a-8261-49e2-8e37-f608afa2c452,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2790476250000005,9.058859711122624e-07,7.082503836495236e-07,42.5,0.0,3.0,1.5099522966666665e-05,0,1.0657542708333315e-06,1.6165277237499995e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:33:13,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,5d8c4ae2-f2fd-4a6d-9225-d8c291e7e127,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0897519170000009,6.353462053247191e-08,7.078915153697635e-07,42.5,0.0,3.0,1.059090165972274e-06,0,7.466704833333301e-08,1.133757214305607e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:33:14,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,dde9094f-ebbc-4b99-b2c9-a4f171191f84,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5326875419999979,3.7726301471457786e-07,7.08225713892478e-07,42.5,0.0,3.0,6.288350669444394e-06,0,4.4380041666666873e-07,6.7321510861110624e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:33:15,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,8057ac26-1027-4790-b26f-cd0904830e07,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.345937916000004,9.5325375903626e-07,7.082449700720498e-07,42.5,0.0,3.0,1.5889110503472278e-05,0,1.1214314233333351e-06,1.7010541926805614e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:33:20,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,1f0ed52a-bc70-485c-aa66-ad0c8dd87ef8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.363307708000001,3.0903682821141026e-06,7.082627421504104e-07,42.5,0.0,3.0,5.151076490555551e-05,0,3.6359772225000008e-06,5.5146742128055505e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:34:41,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,27ceabbc-3c65-4c74-a266-fa1ab95ce6ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1036320419999867,7.336988868730403e-08,7.079845892384653e-07,42.5,0.0,3.0,1.2230245659721345e-06,0,8.624020833333172e-08,1.309264774305466e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:34:42,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,4b3da524-b57c-4b99-8fbd-ee7b02adac83,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4710362089999762,3.3359496492296137e-07,7.082151192393326e-07,42.5,0.0,3.0,5.560491927083019e-06,0,3.924152433333224e-07,5.952907170416341e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:34:43,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,27bb3447-7ca3-403b-a618-2fc34f9d35cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.24512116599999,8.818551860307317e-07,7.082484902764385e-07,42.5,0.0,3.0,1.4698956039583365e-05,0,1.0374986799999893e-06,1.5736454719583354e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:34:57,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,4eed8281-876f-4feb-b82f-454cbe44b057,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.494503208999987,3.5021216246573325e-07,7.082100906361205e-07,42.5,0.0,3.0,5.8374699402777085e-06,0,4.119663891666647e-07,6.249436329444373e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:34:58,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,534be27a-8eec-4747-8834-b494128baf5d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2708405410000123,9.000761872197339e-07,7.08252654980201e-07,42.5,0.0,3.0,1.5002680034722205e-05,0,1.0589232633333269e-06,1.606160329805553e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:35:05,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,5d057596-7a66-466a-98a5-7608afa5fc1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.852151541999973,4.14488648667645e-06,7.08267114569616e-07,42.5,0.0,3.0,6.908761189236089e-05,0,4.876707361666656e-06,7.396431925402755e-05,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
2025-02-13T22:35:05,Hackathon 2 - Data/IA - Groupe 1 - Depression_Analysis.ipynb,472a4064-3d19-471e-9833-03fda49fa7a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4666270830000201,3.304723215884221e-07,7.082150471502054e-07,42.5,0.0,3.0,5.508443204166862e-06,0,3.887412850000042e-07,5.897184489166866e-06,France,FRA,auvergne rhône-alpes,,,macOS-15.1-arm64-arm-64bit,3.9.6,2.8.3,8,Apple M2,,,,,8.0,machine,N,1.0
